uuid,accountId,availabilityZone,comment,createdBy,createdDate,createdFor,dbIdentifier,dbname,engine,instanceClass,instanceID,instanceName,instanceType,platform,requestedInstance,requestedOn,RITMID,status
RITM12366-RITM12366-SQ01-RITM12366-00,5.66692E+11,us-east-1d,abc reason,Madhuri,10/3/2023,sampletest,,,,,,test,r6gd.medium,AWS,EC2,8/9/2023,RITM123666,Rejected
RITM123-RITM123-SQ01-RITM123-00,5.66692E+11,us-east-1b,rejected456,Madhuri,9/30/2023,sampletest,,,,,,,m5n.16xlarge,AWS,EC2,8/9/2023,RITM123,Rejected
RITM1235555-RITM1235555-SQ01-RITM1235555-00,5.66692E+11,,,Mounika,10/5/2023,sampletest,,,,,,,,AWS,RDS,8/9/2023,RITM1235555,WaitingForApproval
RITM220923-RITM220923-SQ02-RITM220923-00,5.66692E+11,us-east-1b,rejected by l3,Madhuri,9/29/2023,sampletest,,,,,,sampleinstance,r6a.xlarge,AWS,EC2,8/9/2023,RITM220923,Rejected
RITM12368-RITM12368-SQ01-RITM12368-00,5.66692E+11,us-east-1d,abc reason,Madhuri,10/3/2023,sampletest,database-1,sample,sqlserver,t2micro,i-07781c6333e53cb07,,,AWS,RDS,8/9/2023,RITM123668,Completed
RITM1236666768-RITM1236666768-SQ01-RITM1236666768-00,5.66692E+11,,,Mounika,10/5/2023,sampletest,,,,,,,,AWS,RDS,8/9/2023,RITM1236666768,WaitingForApproval
RITM239081-RITM239081-SQ01-RITM239081-00,5.66692E+11,,,Mounika,10/12/2023,sampletest,,,,,,,,AWS,RDS,8/9/2023,RITM239081,WaitingForApproval
2,5.66692E+11,us-east-1,,sampletest,8/9/2023,sampletest,,,,,i-98090160,sampleinstance,c3.large,AWS,EC2,8/9/2023,RIT0000567890,Completed
RITM123456-RITM123456-SQ01-RITM123456-00,5.66692E+11,us-east-1b,"""no reason """,Madhuri,10/3/2023,sampletest,,,,,,instancesample,c6in.24xlarge,AWS,EC2,8/9/2023,RITM123456,Rejected
PROJ00101-RITM000521-SQ01-RITM000521-00,5.66692E+11,us-east-1a,,Madhuri,10/5/2023,sampletest,,,,,,TESTCASE15NOV2022-1,m5dn.large,AWS,EC2,8/9/2023,RITM002244,WaitingForApproval
RITM230818-RITM230818-SQ01-RITM230818-00,5.66692E+11,us-east-1b,reject,Madhuri,9/27/2023,sampletest,,,,,,sampleInstance1,g3.16xlarge,AWS,EC2,8/9/2023,RITM230818,Rejected
RITM191095-RITM191095-SQ01-RITM191095-00,5.66692E+11,us-east-1b,null,Madhuri,10/9/2023,sampletest,,,,,,instancesample,r6in.24xlarge,AWS,EC2,10/9/2023,RITM191095,Approved
